filename,expected,predicted,correct
captcha_001.png,OLsmq,egq,False
captcha_002.png,t15PQ,t15Pe,False
captcha_003.png,I96IP,Ir6XLP,False
captcha_004.png,fDLhV,fLhVv,False
captcha_005.png,zkjzY,KkiSY,False
captcha_006.png,c6sIi,6sI,False
captcha_007.png,wFeZc,lav4,False
captcha_008.png,6LyQe,LQ,False
captcha_009.png,ZEMsY,ZzEiY,False
captcha_010.png,XTZEm,x,False
captcha_011.png,X7FGg,x7EFG,False
captcha_012.png,YbBSJ,YbSs3,False
captcha_013.png,0TZlB,zB,False
captcha_014.png,f8ldp,f8wp,False
captcha_015.png,a7NYU,Lg,False
captcha_016.png,Yu6mI,Ym,False
captcha_017.png,oc57J,54i,False
captcha_018.png,etpF9,F9,False
captcha_019.png,b2aCK,b2Cc4,False
captcha_020.png,0FsGE,aaGE,False
captcha_021.png,5lpzn,5Spz,False
captcha_022.png,dOhbb,hhbb,False
captcha_023.png,fmtec,ft,False
captcha_024.png,MclKI,KxX,False
captcha_025.png,FJ4jP,F34BS,False
captcha_026.png,UehdU,Uuh,False
captcha_027.png,RwyWq,,False
captcha_028.png,ldAI5,dAIr5,False
captcha_029.png,cVy6r,VvVv6,False
captcha_030.png,xiLbL,LbL,False
captcha_031.png,8jjli,SsD,False
captcha_032.png,PMuUy,Mu,False
captcha_033.png,F56xf,F56f,False
captcha_034.png,neyKn,K,False
captcha_035.png,dz8CZ,3CcZz,False
captcha_036.png,lrbmn,b,False
captcha_037.png,ryTwU,Twi,False
captcha_038.png,6AnLU,6ALu,False
captcha_039.png,p3cPx,3,False
captcha_040.png,jKKXr,34KX,False
captcha_041.png,ZDz3s,z3,False
captcha_042.png,xOZQQ,g,False
captcha_043.png,JcRuh,3Rhr,False
captcha_044.png,RFu0S,F3Ss,False
captcha_045.png,0dIaE,3dIE,False
captcha_046.png,AgzNE,ANS,False
captcha_047.png,htwXk,hxXk,False
captcha_048.png,Jc3Mo,fe3i,False
captcha_049.png,0T1j1,T1zL,False
